--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
/usr/bin/install -c -m 644 index.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/index.html
if [ ! -e /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich ] ; then mkdir -p /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich ; fi
/usr/bin/install -c -m 644 hydra_nameserver.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/hydra_nameserver.1
/usr/bin/install: cannot create regular file '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/index.html': No such file or directory
if [ -s ../mpich-3.1.4/doc/userguide/user.pdf ] ; then /usr/bin/install -c -m 644 ../mpich-3.1.4/doc/userguide/user.pdf /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/user.pdf ; fi
 /usr/bin/install -c src/env/mpicc src/env/parkill src/env/mpifort src/env/mpicxx '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin'
/usr/bin/install -c -m 644 index.htm /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/index.htm
if [ -s ../mpich-3.1.4/doc/installguide/install.pdf ] ; then /usr/bin/install -c -m 644 ../mpich-3.1.4/doc/installguide/install.pdf /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/install.pdf ; fi
/usr/bin/install -c -m 644 hydra_persist.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/hydra_persist.1
/usr/bin/install -c -m 644 mpicc.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/mpicc.html
/usr/bin/install -c -m 644 mpicxx.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/mpicxx.html
if [ -s ../mpich-3.1.4/doc/logging/logging.pdf ] ; then /usr/bin/install -c -m 644 ../mpich-3.1.4/doc/logging/logging.pdf /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/logging.pdf ; fi
/usr/bin/install -c -m 644 hydra_pmi_proxy.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/hydra_pmi_proxy.1
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
/usr/bin/install -c -m 644 mpicc.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/mpicc.1
/usr/bin/install -c -m 644 mpiexec.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/mpiexec.html
/usr/bin/install -c -m 644 mpif77.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/mpif77.html
/usr/bin/install -c -m 644 mpicxx.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/mpicxx.1
 /usr/bin/install -c -m 644 src/binding/fortran/use_mpi/mpi.mod src/binding/fortran/use_mpi/mpi_sizeofs.mod src/binding/fortran/use_mpi/mpi_constants.mod src/binding/fortran/use_mpi/mpi_base.mod '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
/usr/bin/install -c -m 644 mpiexec.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/mpiexec.1
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/pkgconfig'
 /usr/bin/install -c -m 644 src/binding/cxx/mpicxx.h src/binding/fortran/mpif_h/mpif.h src/include/mpi.h '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
/usr/bin/install -c -m 644 mpifort.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www1/mpifort.html
/usr/bin/install -c -m 644 mpif77.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/mpif77.1
/usr/bin/install -c -m 644 mpifort.1 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man1/mpifort.1
/usr/bin/install -c -m 644 index.htm /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/index.htm
 /usr/bin/install -c -m 644 src/packaging/pkgconfig/mpich.pc '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/pkgconfig'
/usr/bin/install -c -m 644 MPI_Abort.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Abort.3
/usr/bin/install -c -m 644 MPI_Abort.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Abort.html
/usr/bin/install -c -m 644 MPI_Accumulate.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Accumulate.3
/usr/bin/install -c -m 644 MPI_Accumulate.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Accumulate.html
/usr/bin/install -c -m 644 MPI_Add_error_class.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Add_error_class.3
/usr/bin/install -c -m 644 MPI_Add_error_class.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Add_error_class.html
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib'
 /bin/bash ./libtool   --mode=install /usr/bin/install -c   lib/libmpi.la lib/libmpifort.la lib/libmpicxx.la '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib'
/usr/bin/install -c -m 644 MPI_Add_error_code.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Add_error_code.3
/usr/bin/install -c -m 644 MPI_Add_error_code.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Add_error_code.html
/usr/bin/install -c -m 644 MPI_Add_error_string.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Add_error_string.3
/usr/bin/install -c -m 644 MPI_Add_error_string.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Add_error_string.html
/usr/bin/install -c -m 644 MPI_Address.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Address.3
/usr/bin/install -c -m 644 MPI_Address.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Address.html
/usr/bin/install -c -m 644 MPI_Allgather.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Allgather.3
/usr/bin/install -c -m 644 MPI_Allgather.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Allgather.html
/usr/bin/install -c -m 644 MPI_Allgatherv.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Allgatherv.3
/usr/bin/install -c -m 644 MPI_Allgatherv.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Allgatherv.html
/usr/bin/install -c -m 644 MPI_Alloc_mem.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Alloc_mem.3
/usr/bin/install -c -m 644 MPI_Alloc_mem.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Alloc_mem.html
/usr/bin/install -c -m 644 MPI_Allreduce.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Allreduce.3
/usr/bin/install -c -m 644 MPI_Allreduce.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Allreduce.html
/usr/bin/install -c -m 644 MPI_Alltoall.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Alltoall.3
/usr/bin/install -c -m 644 MPI_Alltoallv.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Alltoallv.3
/usr/bin/install -c -m 644 MPI_Alltoall.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Alltoall.html
/usr/bin/install -c -m 644 MPI_Alltoallw.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Alltoallw.3
/usr/bin/install -c -m 644 MPI_Alltoallv.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Alltoallv.html
/usr/bin/install -c -m 644 MPI_Attr_delete.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Attr_delete.3
/usr/bin/install -c -m 644 MPI_Alltoallw.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Alltoallw.html
/usr/bin/install -c -m 644 MPI_Attr_delete.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Attr_delete.html
/usr/bin/install -c -m 644 MPI_Attr_get.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Attr_get.3
/usr/bin/install -c -m 644 MPI_Attr_get.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Attr_get.html
/usr/bin/install -c -m 644 MPI_Attr_put.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Attr_put.3
/usr/bin/install -c -m 644 MPI_Attr_put.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Attr_put.html
/usr/bin/install -c -m 644 MPI_Barrier.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Barrier.3
/usr/bin/install -c -m 644 MPI_Barrier.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Barrier.html
/usr/bin/install -c -m 644 MPI_Bcast.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Bcast.3
/usr/bin/install -c -m 644 MPI_Bcast.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Bcast.html
/usr/bin/install -c -m 644 MPI_Bsend.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Bsend.3
/usr/bin/install -c -m 644 MPI_Bsend.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Bsend.html
/usr/bin/install -c -m 644 MPI_Bsend_init.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Bsend_init.3
/usr/bin/install -c -m 644 MPI_Bsend_init.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Bsend_init.html
/usr/bin/install -c -m 644 MPI_Buffer_attach.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Buffer_attach.3
/usr/bin/install -c -m 644 MPI_Buffer_attach.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Buffer_attach.html
/usr/bin/install -c -m 644 MPI_Buffer_detach.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Buffer_detach.3
/usr/bin/install -c -m 644 MPI_Buffer_detach.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Buffer_detach.html
/usr/bin/install -c -m 644 MPI_Cancel.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cancel.3
/usr/bin/install -c -m 644 MPI_Cancel.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cancel.html
libtool: install: /usr/bin/install -c lib/.libs/libmpi.so.12.0.5 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/libmpi.so.12.0.5
/usr/bin/install -c -m 644 MPI_Cart_coords.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_coords.3
/usr/bin/install -c -m 644 MPI_Cart_coords.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_coords.html
/usr/bin/install -c -m 644 MPI_Cart_create.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_create.3
/usr/bin/install -c -m 644 MPI_Cart_create.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_create.html
libtool: install: (cd /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib && { ln -s -f libmpi.so.12.0.5 libmpi.so.12 || { rm -f libmpi.so.12 && ln -s libmpi.so.12.0.5 libmpi.so.12; }; })
/usr/bin/install -c -m 644 MPI_Cartdim_get.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cartdim_get.3
/usr/bin/install -c -m 644 MPI_Cartdim_get.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cartdim_get.html
libtool: install: (cd /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib && { ln -s -f libmpi.so.12.0.5 libmpi.so || { rm -f libmpi.so && ln -s libmpi.so.12.0.5 libmpi.so; }; })
/usr/bin/install -c -m 644 MPI_Cart_get.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_get.3
/usr/bin/install -c -m 644 MPI_Cart_get.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_get.html
libtool: install: /usr/bin/install -c lib/.libs/libmpi.lai /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/libmpi.la
/usr/bin/install -c -m 644 MPI_Cart_map.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_map.3
/usr/bin/install -c -m 644 MPI_Cart_map.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_map.html
/usr/bin/install -c -m 644 MPI_Cart_rank.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_rank.3
/usr/bin/install -c -m 644 MPI_Cart_rank.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_rank.html
/usr/bin/install -c -m 644 MPI_Cart_shift.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_shift.3
/usr/bin/install -c -m 644 MPI_Cart_shift.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_shift.html
/usr/bin/install -c -m 644 MPI_Cart_sub.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Cart_sub.html
/usr/bin/install -c -m 644 MPI_Cart_sub.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Cart_sub.3
/usr/bin/install -c -m 644 mpi.cit /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/mpi.cit
/usr/bin/install -c -m 644 MPI_Close_port.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Close_port.3
/usr/bin/install -c -m 644 MPI_Close_port.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Close_port.html
/usr/bin/install -c -m 644 MPI_Comm_accept.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_accept.3
libtool: warning: relinking 'lib/libmpifort.la'
/usr/bin/install -c -m 644 MPI_Comm_accept.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Comm_accept.html
/usr/bin/install -c -m 644 MPI_Comm_call_errhandler.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_call_errhandler.3
/usr/bin/install -c -m 644 MPI_Comm_call_errhandler.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Comm_call_errhandler.html
/usr/bin/install -c -m 644 MPI_Comm_compare.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_compare.3
/usr/bin/install -c -m 644 MPI_Comm_compare.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Comm_compare.html
/usr/bin/install -c -m 644 MPI_Comm_connect.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_connect.3
/usr/bin/install -c -m 644 MPI_Comm_connect.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Comm_connect.html
/usr/bin/install -c -m 644 MPI_Comm_create.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_create.3
/usr/bin/install -c -m 644 MPI_Comm_create_errhandler.html /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/doc/mpich/www3/MPI_Comm_create_errhandler.html
/usr/bin/install -c -m 644 MPI_Comm_create_errhandler.3 /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/share/man/man3/MPI_Comm_create_errhandler.3
